"show_1","show_2","distance"
"Bleach","Naruto: Shippuden","0.592953046063873"
"Naruto: Shippuden","Bleach","0.592953046063873"
"Bleach","Toradora!","0.590102445980212"
"Toradora!","Bleach","0.590102445980212"
"Bleach","Fairy Tail","0.455821400643126"
"Fairy Tail","Bleach","0.455821400643126"
"Bleach","Tokyo Ghoul","0.533282635337325"
"Tokyo Ghoul","Bleach","0.533282635337325"
"Bleach","Fullmetal Alchemist: Brotherhood","0.486826522786761"
"Fullmetal Alchemist: Brotherhood","Bleach","0.486826522786761"
"Bleach","Steins;Gate","0.56138391859938"
"Steins;Gate","Bleach","0.56138391859938"
"Bleach","Naruto","0.460601396202055"
"Naruto","Bleach","0.460601396202055"
"Bleach","Sword Art Online II","0.564465315374921"
"Sword Art Online II","Bleach","0.564465315374921"
"Bleach","Blue Exorcist","0.477083015704433"
"Blue Exorcist","Bleach","0.477083015704433"
"Bleach","Akame ga Kill!","0.552775314203765"
"Akame ga Kill!","Bleach","0.552775314203765"
"Bleach","Sword Art Online","0.491476872694476"
"Sword Art Online","Bleach","0.491476872694476"
"Bleach","Noragami: Stray God","0.560144462793337"
"Noragami: Stray God","Bleach","0.560144462793337"
"Bleach","No Game, No Life","0.554121158831411"
"No Game, No Life","Bleach","0.554121158831411"
"Bleach","Code Geass: Lelouch of the Rebellion R2","0.542689538493079"
"Code Geass: Lelouch of the Rebellion R2","Bleach","0.542689538493079"
"Bleach","Death Note","0.523464800756859"
"Death Note","Bleach","0.523464800756859"
"Bleach","Attack on Titan","0.495037238775855"
"Attack on Titan","Bleach","0.495037238775855"
"Bleach","Soul Eater","0.537849555357247"
"Soul Eater","Bleach","0.537849555357247"
"Bleach","Elfen Lied","0.587836530893396"
"Elfen Lied","Bleach","0.587836530893396"
"Bleach","One Punch Man","0.546771714499543"
"One Punch Man","Bleach","0.546771714499543"
"Bleach","The Future Diary","0.542942226894343"
"The Future Diary","Bleach","0.542942226894343"
"Bleach","Fullmetal Alchemist","0.56683900811784"
"Fullmetal Alchemist","Bleach","0.56683900811784"
"Bleach","Gurren Lagann","0.607024286593149"
"Gurren Lagann","Bleach","0.607024286593149"
"Bleach","Angel Beats!","0.559938383275635"
"Angel Beats!","Bleach","0.559938383275635"
"Bleach","Code Geass: Lelouch of the Rebellion","0.537548235848669"
"Code Geass: Lelouch of the Rebellion","Bleach","0.537548235848669"
"Naruto: Shippuden","Toradora!","0.711230349481537"
"Toradora!","Naruto: Shippuden","0.711230349481537"
"Naruto: Shippuden","Fairy Tail","0.590583761119489"
"Fairy Tail","Naruto: Shippuden","0.590583761119489"
"Naruto: Shippuden","Tokyo Ghoul","0.583799718118848"
"Tokyo Ghoul","Naruto: Shippuden","0.583799718118848"
"Naruto: Shippuden","Fullmetal Alchemist: Brotherhood","0.640234951802142"
"Fullmetal Alchemist: Brotherhood","Naruto: Shippuden","0.640234951802142"
"Naruto: Shippuden","Steins;Gate","0.67623266811905"
"Steins;Gate","Naruto: Shippuden","0.67623266811905"
"Naruto: Shippuden","Naruto","0.545317788518515"
"Naruto","Naruto: Shippuden","0.545317788518515"
"Naruto: Shippuden","Sword Art Online II","0.584097040310827"
"Sword Art Online II","Naruto: Shippuden","0.584097040310827"
"Naruto: Shippuden","Blue Exorcist","0.636384173431903"
"Blue Exorcist","Naruto: Shippuden","0.636384173431903"
"Naruto: Shippuden","Akame ga Kill!","0.593452882158017"
"Akame ga Kill!","Naruto: Shippuden","0.593452882158017"
"Naruto: Shippuden","Sword Art Online","0.61329884227051"
"Sword Art Online","Naruto: Shippuden","0.61329884227051"
"Naruto: Shippuden","Noragami: Stray God","0.618708888882538"
"Noragami: Stray God","Naruto: Shippuden","0.618708888882538"
"Naruto: Shippuden","No Game, No Life","0.614207628920006"
"No Game, No Life","Naruto: Shippuden","0.614207628920006"
"Naruto: Shippuden","Code Geass: Lelouch of the Rebellion R2","0.699742564385363"
"Code Geass: Lelouch of the Rebellion R2","Naruto: Shippuden","0.699742564385363"
"Naruto: Shippuden","Death Note","0.666757321271193"
"Death Note","Naruto: Shippuden","0.666757321271193"
"Naruto: Shippuden","Attack on Titan","0.600098339026483"
"Attack on Titan","Naruto: Shippuden","0.600098339026483"
"Naruto: Shippuden","Soul Eater","0.723658930761748"
"Soul Eater","Naruto: Shippuden","0.723658930761748"
"Naruto: Shippuden","Elfen Lied","0.726593761812967"
"Elfen Lied","Naruto: Shippuden","0.726593761812967"
"Naruto: Shippuden","One Punch Man","0.568658891702271"
"One Punch Man","Naruto: Shippuden","0.568658891702271"
"Naruto: Shippuden","The Future Diary","0.652098395054015"
"The Future Diary","Naruto: Shippuden","0.652098395054015"
"Naruto: Shippuden","Fullmetal Alchemist","0.737772908152602"
"Fullmetal Alchemist","Naruto: Shippuden","0.737772908152602"
"Naruto: Shippuden","Gurren Lagann","0.739512556957859"
"Gurren Lagann","Naruto: Shippuden","0.739512556957859"
"Naruto: Shippuden","Angel Beats!","0.683315987749631"
"Angel Beats!","Naruto: Shippuden","0.683315987749631"
"Naruto: Shippuden","Code Geass: Lelouch of the Rebellion","0.69844278557588"
"Code Geass: Lelouch of the Rebellion","Naruto: Shippuden","0.69844278557588"
"Toradora!","Fairy Tail","0.566659906656559"
"Fairy Tail","Toradora!","0.566659906656559"
"Toradora!","Tokyo Ghoul","0.466793336359059"
"Tokyo Ghoul","Toradora!","0.466793336359059"
"Toradora!","Fullmetal Alchemist: Brotherhood","0.422001390575149"
"Fullmetal Alchemist: Brotherhood","Toradora!","0.422001390575149"
"Toradora!","Steins;Gate","0.397667570637171"
"Steins;Gate","Toradora!","0.397667570637171"
"Toradora!","Naruto","0.472432261704788"
"Naruto","Toradora!","0.472432261704788"
"Toradora!","Sword Art Online II","0.482394598761663"
"Sword Art Online II","Toradora!","0.482394598761663"
"Toradora!","Blue Exorcist","0.441764258144232"
"Blue Exorcist","Toradora!","0.441764258144232"
"Toradora!","Akame ga Kill!","0.507167834106276"
"Akame ga Kill!","Toradora!","0.507167834106276"
"Toradora!","Sword Art Online","0.353151335142867"
"Sword Art Online","Toradora!","0.353151335142867"
"Toradora!","Noragami: Stray God","0.446212132303356"
"Noragami: Stray God","Toradora!","0.446212132303356"
"Toradora!","No Game, No Life","0.411861327558618"
"No Game, No Life","Toradora!","0.411861327558618"
"Toradora!","Code Geass: Lelouch of the Rebellion R2","0.404565014316473"
"Code Geass: Lelouch of the Rebellion R2","Toradora!","0.404565014316473"
"Toradora!","Death Note","0.386198961021042"
"Death Note","Toradora!","0.386198961021042"
"Toradora!","Attack on Titan","0.385388325516478"
"Attack on Titan","Toradora!","0.385388325516478"
"Toradora!","Soul Eater","0.475501193191565"
"Soul Eater","Toradora!","0.475501193191565"
"Toradora!","Elfen Lied","0.419939193123147"
"Elfen Lied","Toradora!","0.419939193123147"
"Toradora!","One Punch Man","0.457264373108094"
"One Punch Man","Toradora!","0.457264373108094"
"Toradora!","The Future Diary","0.408370588689175"
"The Future Diary","Toradora!","0.408370588689175"
"Toradora!","Fullmetal Alchemist","0.492142919835458"
"Fullmetal Alchemist","Toradora!","0.492142919835458"
"Toradora!","Gurren Lagann","0.446628923304398"
"Gurren Lagann","Toradora!","0.446628923304398"
"Toradora!","Angel Beats!","0.316021404651797"
"Angel Beats!","Toradora!","0.316021404651797"
"Toradora!","Code Geass: Lelouch of the Rebellion","0.38801082206634"
"Code Geass: Lelouch of the Rebellion","Toradora!","0.38801082206634"
"Fairy Tail","Tokyo Ghoul","0.475128002386284"
"Tokyo Ghoul","Fairy Tail","0.475128002386284"
"Fairy Tail","Fullmetal Alchemist: Brotherhood","0.502622041774232"
"Fullmetal Alchemist: Brotherhood","Fairy Tail","0.502622041774232"
"Fairy Tail","Steins;Gate","0.554437502936468"
"Steins;Gate","Fairy Tail","0.554437502936468"
"Fairy Tail","Naruto","0.511842968321426"
"Naruto","Fairy Tail","0.511842968321426"
"Fairy Tail","Sword Art Online II","0.477927441731527"
"Sword Art Online II","Fairy Tail","0.477927441731527"
"Fairy Tail","Blue Exorcist","0.447737892500655"
"Blue Exorcist","Fairy Tail","0.447737892500655"
"Fairy Tail","Akame ga Kill!","0.478688400224296"
"Akame ga Kill!","Fairy Tail","0.478688400224296"
"Fairy Tail","Sword Art Online","0.433560316289736"
"Sword Art Online","Fairy Tail","0.433560316289736"
"Fairy Tail","Noragami: Stray God","0.480767924067379"
"Noragami: Stray God","Fairy Tail","0.480767924067379"
"Fairy Tail","No Game, No Life","0.474208479155191"
"No Game, No Life","Fairy Tail","0.474208479155191"
"Fairy Tail","Code Geass: Lelouch of the Rebellion R2","0.570836976749575"
"Code Geass: Lelouch of the Rebellion R2","Fairy Tail","0.570836976749575"
"Fairy Tail","Death Note","0.547600192331799"
"Death Note","Fairy Tail","0.547600192331799"
"Fairy Tail","Attack on Titan","0.452834431264627"
"Attack on Titan","Fairy Tail","0.452834431264627"
"Fairy Tail","Soul Eater","0.545448029153103"
"Soul Eater","Fairy Tail","0.545448029153103"
"Fairy Tail","Elfen Lied","0.611586332923753"
"Elfen Lied","Fairy Tail","0.611586332923753"
"Fairy Tail","One Punch Man","0.504316058257998"
"One Punch Man","Fairy Tail","0.504316058257998"
"Fairy Tail","The Future Diary","0.502987337473168"
"The Future Diary","Fairy Tail","0.502987337473168"
"Fairy Tail","Fullmetal Alchemist","0.615365640165833"
"Fullmetal Alchemist","Fairy Tail","0.615365640165833"
"Fairy Tail","Gurren Lagann","0.620531392724922"
"Gurren Lagann","Fairy Tail","0.620531392724922"
"Fairy Tail","Angel Beats!","0.520047686073801"
"Angel Beats!","Fairy Tail","0.520047686073801"
"Fairy Tail","Code Geass: Lelouch of the Rebellion","0.562895054606942"
"Code Geass: Lelouch of the Rebellion","Fairy Tail","0.562895054606942"
"Tokyo Ghoul","Fullmetal Alchemist: Brotherhood","0.429819321350371"
"Fullmetal Alchemist: Brotherhood","Tokyo Ghoul","0.429819321350371"
"Tokyo Ghoul","Steins;Gate","0.40986206518668"
"Steins;Gate","Tokyo Ghoul","0.40986206518668"
"Tokyo Ghoul","Naruto","0.485039543713666"
"Naruto","Tokyo Ghoul","0.485039543713666"
"Tokyo Ghoul","Sword Art Online II","0.351099831632844"
"Sword Art Online II","Tokyo Ghoul","0.351099831632844"
"Tokyo Ghoul","Blue Exorcist","0.379597686580399"
"Blue Exorcist","Tokyo Ghoul","0.379597686580399"
"Tokyo Ghoul","Akame ga Kill!","0.316814068665174"
"Akame ga Kill!","Tokyo Ghoul","0.316814068665174"
"Tokyo Ghoul","Sword Art Online","0.315306577127281"
"Sword Art Online","Tokyo Ghoul","0.315306577127281"
"Tokyo Ghoul","Noragami: Stray God","0.302547805559116"
"Noragami: Stray God","Tokyo Ghoul","0.302547805559116"
"Tokyo Ghoul","No Game, No Life","0.310117956012518"
"No Game, No Life","Tokyo Ghoul","0.310117956012518"
"Tokyo Ghoul","Code Geass: Lelouch of the Rebellion R2","0.487283973180809"
"Code Geass: Lelouch of the Rebellion R2","Tokyo Ghoul","0.487283973180809"
"Tokyo Ghoul","Death Note","0.416138873567055"
"Death Note","Tokyo Ghoul","0.416138873567055"
"Tokyo Ghoul","Attack on Titan","0.265749235866292"
"Attack on Titan","Tokyo Ghoul","0.265749235866292"
"Tokyo Ghoul","Soul Eater","0.536539788992793"
"Soul Eater","Tokyo Ghoul","0.536539788992793"
"Tokyo Ghoul","Elfen Lied","0.495854556774223"
"Elfen Lied","Tokyo Ghoul","0.495854556774223"
"Tokyo Ghoul","One Punch Man","0.311204577511042"
"One Punch Man","Tokyo Ghoul","0.311204577511042"
"Tokyo Ghoul","The Future Diary","0.343730950122073"
"The Future Diary","Tokyo Ghoul","0.343730950122073"
"Tokyo Ghoul","Fullmetal Alchemist","0.580799988636017"
"Fullmetal Alchemist","Tokyo Ghoul","0.580799988636017"
"Tokyo Ghoul","Gurren Lagann","0.558859350785901"
"Gurren Lagann","Tokyo Ghoul","0.558859350785901"
"Tokyo Ghoul","Angel Beats!","0.405007061420805"
"Angel Beats!","Tokyo Ghoul","0.405007061420805"
"Tokyo Ghoul","Code Geass: Lelouch of the Rebellion","0.471725912414568"
"Code Geass: Lelouch of the Rebellion","Tokyo Ghoul","0.471725912414568"
"Fullmetal Alchemist: Brotherhood","Steins;Gate","0.367604673755268"
"Steins;Gate","Fullmetal Alchemist: Brotherhood","0.367604673755268"
"Fullmetal Alchemist: Brotherhood","Naruto","0.414000183499135"
"Naruto","Fullmetal Alchemist: Brotherhood","0.414000183499135"
"Fullmetal Alchemist: Brotherhood","Sword Art Online II","0.478690718164302"
"Sword Art Online II","Fullmetal Alchemist: Brotherhood","0.478690718164302"
"Fullmetal Alchemist: Brotherhood","Blue Exorcist","0.402692821466997"
"Blue Exorcist","Fullmetal Alchemist: Brotherhood","0.402692821466997"
"Fullmetal Alchemist: Brotherhood","Akame ga Kill!","0.479936762738621"
"Akame ga Kill!","Fullmetal Alchemist: Brotherhood","0.479936762738621"
"Fullmetal Alchemist: Brotherhood","Sword Art Online","0.359499568611145"
"Sword Art Online","Fullmetal Alchemist: Brotherhood","0.359499568611145"
"Fullmetal Alchemist: Brotherhood","Noragami: Stray God","0.448466655805632"
"Noragami: Stray God","Fullmetal Alchemist: Brotherhood","0.448466655805632"
"Fullmetal Alchemist: Brotherhood","No Game, No Life","0.43090697776522"
"No Game, No Life","Fullmetal Alchemist: Brotherhood","0.43090697776522"
"Fullmetal Alchemist: Brotherhood","Code Geass: Lelouch of the Rebellion R2","0.36173731585823"
"Code Geass: Lelouch of the Rebellion R2","Fullmetal Alchemist: Brotherhood","0.36173731585823"
"Fullmetal Alchemist: Brotherhood","Death Note","0.343690919088349"
"Death Note","Fullmetal Alchemist: Brotherhood","0.343690919088349"
"Fullmetal Alchemist: Brotherhood","Attack on Titan","0.33549878715811"
"Attack on Titan","Fullmetal Alchemist: Brotherhood","0.33549878715811"
"Fullmetal Alchemist: Brotherhood","Soul Eater","0.423538459174667"
"Soul Eater","Fullmetal Alchemist: Brotherhood","0.423538459174667"
"Fullmetal Alchemist: Brotherhood","Elfen Lied","0.439486823590132"
"Elfen Lied","Fullmetal Alchemist: Brotherhood","0.439486823590132"
"Fullmetal Alchemist: Brotherhood","One Punch Man","0.400692341272145"
"One Punch Man","Fullmetal Alchemist: Brotherhood","0.400692341272145"
"Fullmetal Alchemist: Brotherhood","The Future Diary","0.419123188054672"
"The Future Diary","Fullmetal Alchemist: Brotherhood","0.419123188054672"
"Fullmetal Alchemist: Brotherhood","Fullmetal Alchemist","0.360281770824432"
"Fullmetal Alchemist","Fullmetal Alchemist: Brotherhood","0.360281770824432"
"Fullmetal Alchemist: Brotherhood","Gurren Lagann","0.416541498142241"
"Gurren Lagann","Fullmetal Alchemist: Brotherhood","0.416541498142241"
"Fullmetal Alchemist: Brotherhood","Angel Beats!","0.382503239177969"
"Angel Beats!","Fullmetal Alchemist: Brotherhood","0.382503239177969"
"Fullmetal Alchemist: Brotherhood","Code Geass: Lelouch of the Rebellion","0.350946900997539"
"Code Geass: Lelouch of the Rebellion","Fullmetal Alchemist: Brotherhood","0.350946900997539"
"Steins;Gate","Naruto","0.503066586007457"
"Naruto","Steins;Gate","0.503066586007457"
"Steins;Gate","Sword Art Online II","0.451183108407901"
"Sword Art Online II","Steins;Gate","0.451183108407901"
"Steins;Gate","Blue Exorcist","0.440004203391761"
"Blue Exorcist","Steins;Gate","0.440004203391761"
"Steins;Gate","Akame ga Kill!","0.452540329529202"
"Akame ga Kill!","Steins;Gate","0.452540329529202"
"Steins;Gate","Sword Art Online","0.339960911779985"
"Sword Art Online","Steins;Gate","0.339960911779985"
"Steins;Gate","Noragami: Stray God","0.424037643006443"
"Noragami: Stray God","Steins;Gate","0.424037643006443"
"Steins;Gate","No Game, No Life","0.376037126628232"
"No Game, No Life","Steins;Gate","0.376037126628232"
"Steins;Gate","Code Geass: Lelouch of the Rebellion R2","0.38548228105746"
"Code Geass: Lelouch of the Rebellion R2","Steins;Gate","0.38548228105746"
"Steins;Gate","Death Note","0.39042799942531"
"Death Note","Steins;Gate","0.39042799942531"
"Steins;Gate","Attack on Titan","0.331934830699402"
"Attack on Titan","Steins;Gate","0.331934830699402"
"Steins;Gate","Soul Eater","0.513826216229212"
"Soul Eater","Steins;Gate","0.513826216229212"
"Steins;Gate","Elfen Lied","0.449854030542963"
"Elfen Lied","Steins;Gate","0.449854030542963"
"Steins;Gate","One Punch Man","0.386314867556676"
"One Punch Man","Steins;Gate","0.386314867556676"
"Steins;Gate","The Future Diary","0.352097352073573"
"The Future Diary","Steins;Gate","0.352097352073573"
"Steins;Gate","Fullmetal Alchemist","0.52852534725836"
"Fullmetal Alchemist","Steins;Gate","0.52852534725836"
"Steins;Gate","Gurren Lagann","0.432564989498013"
"Gurren Lagann","Steins;Gate","0.432564989498013"
"Steins;Gate","Angel Beats!","0.335558388449051"
"Angel Beats!","Steins;Gate","0.335558388449051"
"Steins;Gate","Code Geass: Lelouch of the Rebellion","0.379007516633926"
"Code Geass: Lelouch of the Rebellion","Steins;Gate","0.379007516633926"
"Naruto","Sword Art Online II","0.538265391120253"
"Sword Art Online II","Naruto","0.538265391120253"
"Naruto","Blue Exorcist","0.450318359398917"
"Blue Exorcist","Naruto","0.450318359398917"
"Naruto","Akame ga Kill!","0.540356327049432"
"Akame ga Kill!","Naruto","0.540356327049432"
"Naruto","Sword Art Online","0.426351628348811"
"Sword Art Online","Naruto","0.426351628348811"
"Naruto","Noragami: Stray God","0.519859114570151"
"Noragami: Stray God","Naruto","0.519859114570151"
"Naruto","No Game, No Life","0.504935110063086"
"No Game, No Life","Naruto","0.504935110063086"
"Naruto","Code Geass: Lelouch of the Rebellion R2","0.43138763343123"
"Code Geass: Lelouch of the Rebellion R2","Naruto","0.43138763343123"
"Naruto","Death Note","0.347518227174802"
