"show_1","show_2","distance"
"Death Note","Naruto","0.347518227174802"
"Naruto","Attack on Titan","0.422885086568748"
"Attack on Titan","Naruto","0.422885086568748"
"Naruto","Soul Eater","0.465423051325829"
"Soul Eater","Naruto","0.465423051325829"
"Naruto","Elfen Lied","0.444582232323025"
"Elfen Lied","Naruto","0.444582232323025"
"Naruto","One Punch Man","0.486032360500335"
"One Punch Man","Naruto","0.486032360500335"
"Naruto","The Future Diary","0.495572117918486"
"The Future Diary","Naruto","0.495572117918486"
"Naruto","Fullmetal Alchemist","0.418299439567591"
"Fullmetal Alchemist","Naruto","0.418299439567591"
"Naruto","Gurren Lagann","0.503307149854059"
"Gurren Lagann","Naruto","0.503307149854059"
"Naruto","Angel Beats!","0.466664694619063"
"Angel Beats!","Naruto","0.466664694619063"
"Naruto","Code Geass: Lelouch of the Rebellion","0.406514474447401"
"Code Geass: Lelouch of the Rebellion","Naruto","0.406514474447401"
"Sword Art Online II","Blue Exorcist","0.447265065958719"
"Blue Exorcist","Sword Art Online II","0.447265065958719"
"Sword Art Online II","Akame ga Kill!","0.324922979090752"
"Akame ga Kill!","Sword Art Online II","0.324922979090752"
"Sword Art Online II","Sword Art Online","0.254265953222384"
"Sword Art Online","Sword Art Online II","0.254265953222384"
"Sword Art Online II","Noragami: Stray God","0.381431877458572"
"Noragami: Stray God","Sword Art Online II","0.381431877458572"
"Sword Art Online II","No Game, No Life","0.299655135347937"
"No Game, No Life","Sword Art Online II","0.299655135347937"
"Sword Art Online II","Code Geass: Lelouch of the Rebellion R2","0.51894634436869"
"Code Geass: Lelouch of the Rebellion R2","Sword Art Online II","0.51894634436869"
"Sword Art Online II","Death Note","0.500290452495508"
"Death Note","Sword Art Online II","0.500290452495508"
"Sword Art Online II","Attack on Titan","0.357943287066435"
"Attack on Titan","Sword Art Online II","0.357943287066435"
"Sword Art Online II","Soul Eater","0.582679875323415"
"Soul Eater","Sword Art Online II","0.582679875323415"
"Sword Art Online II","Elfen Lied","0.552576191908756"
"Elfen Lied","Sword Art Online II","0.552576191908756"
"Sword Art Online II","One Punch Man","0.374911631361126"
"One Punch Man","Sword Art Online II","0.374911631361126"
"Sword Art Online II","The Future Diary","0.415847262438363"
"The Future Diary","Sword Art Online II","0.415847262438363"
"Sword Art Online II","Fullmetal Alchemist","0.613479846442678"
"Fullmetal Alchemist","Sword Art Online II","0.613479846442678"
"Sword Art Online II","Gurren Lagann","0.567559144692914"
"Gurren Lagann","Sword Art Online II","0.567559144692914"
"Sword Art Online II","Angel Beats!","0.425545605789105"
"Angel Beats!","Sword Art Online II","0.425545605789105"
"Sword Art Online II","Code Geass: Lelouch of the Rebellion","0.511520198583787"
"Code Geass: Lelouch of the Rebellion","Sword Art Online II","0.511520198583787"
"Blue Exorcist","Akame ga Kill!","0.444661568680529"
"Akame ga Kill!","Blue Exorcist","0.444661568680529"
"Blue Exorcist","Sword Art Online","0.33492583140257"
"Sword Art Online","Blue Exorcist","0.33492583140257"
"Blue Exorcist","Noragami: Stray God","0.380486414922691"
"Noragami: Stray God","Blue Exorcist","0.380486414922691"
"Blue Exorcist","No Game, No Life","0.411951544274702"
"No Game, No Life","Blue Exorcist","0.411951544274702"
"Blue Exorcist","Code Geass: Lelouch of the Rebellion R2","0.457662785978873"
"Code Geass: Lelouch of the Rebellion R2","Blue Exorcist","0.457662785978873"
"Blue Exorcist","Death Note","0.415735900981859"
"Death Note","Blue Exorcist","0.415735900981859"
"Blue Exorcist","Attack on Titan","0.347225059131369"
"Attack on Titan","Blue Exorcist","0.347225059131369"
"Blue Exorcist","Soul Eater","0.441387199241677"
"Soul Eater","Blue Exorcist","0.441387199241677"
"Blue Exorcist","Elfen Lied","0.490961847771894"
"Elfen Lied","Blue Exorcist","0.490961847771894"
"Blue Exorcist","One Punch Man","0.428577099959072"
"One Punch Man","Blue Exorcist","0.428577099959072"
"Blue Exorcist","The Future Diary","0.391535383021101"
"The Future Diary","Blue Exorcist","0.391535383021101"
"Blue Exorcist","Fullmetal Alchemist","0.511351142949269"
"Fullmetal Alchemist","Blue Exorcist","0.511351142949269"
"Blue Exorcist","Gurren Lagann","0.526420607457663"
"Gurren Lagann","Blue Exorcist","0.526420607457663"
"Blue Exorcist","Angel Beats!","0.39300775956599"
"Angel Beats!","Blue Exorcist","0.39300775956599"
"Blue Exorcist","Code Geass: Lelouch of the Rebellion","0.440456344278648"
"Code Geass: Lelouch of the Rebellion","Blue Exorcist","0.440456344278648"
"Akame ga Kill!","Sword Art Online","0.360161487537036"
"Sword Art Online","Akame ga Kill!","0.360161487537036"
"Akame ga Kill!","Noragami: Stray God","0.372437559093426"
"Noragami: Stray God","Akame ga Kill!","0.372437559093426"
"Akame ga Kill!","No Game, No Life","0.319479459589117"
"No Game, No Life","Akame ga Kill!","0.319479459589117"
"Akame ga Kill!","Code Geass: Lelouch of the Rebellion R2","0.520851194940939"
"Code Geass: Lelouch of the Rebellion R2","Akame ga Kill!","0.520851194940939"
"Akame ga Kill!","Death Note","0.509187821842975"
"Death Note","Akame ga Kill!","0.509187821842975"
"Akame ga Kill!","Attack on Titan","0.367851403707326"
"Attack on Titan","Akame ga Kill!","0.367851403707326"
"Akame ga Kill!","Soul Eater","0.575943665436218"
"Soul Eater","Akame ga Kill!","0.575943665436218"
"Akame ga Kill!","Elfen Lied","0.54876977421205"
"Elfen Lied","Akame ga Kill!","0.54876977421205"
"Akame ga Kill!","One Punch Man","0.373561953143053"
"One Punch Man","Akame ga Kill!","0.373561953143053"
"Akame ga Kill!","The Future Diary","0.401437357716688"
"The Future Diary","Akame ga Kill!","0.401437357716688"
"Akame ga Kill!","Fullmetal Alchemist","0.626103148110173"
"Fullmetal Alchemist","Akame ga Kill!","0.626103148110173"
"Akame ga Kill!","Gurren Lagann","0.562000478760476"
"Gurren Lagann","Akame ga Kill!","0.562000478760476"
"Akame ga Kill!","Angel Beats!","0.441366869353498"
"Angel Beats!","Akame ga Kill!","0.441366869353498"
"Akame ga Kill!","Code Geass: Lelouch of the Rebellion","0.515402351005923"
"Code Geass: Lelouch of the Rebellion","Akame ga Kill!","0.515402351005923"
"Sword Art Online","Noragami: Stray God","0.342063111634521"
"Noragami: Stray God","Sword Art Online","0.342063111634521"
"Sword Art Online","No Game, No Life","0.27271155979145"
"No Game, No Life","Sword Art Online","0.27271155979145"
"Sword Art Online","Code Geass: Lelouch of the Rebellion R2","0.403109012419986"
"Code Geass: Lelouch of the Rebellion R2","Sword Art Online","0.403109012419986"
"Sword Art Online","Death Note","0.356191620996299"
"Death Note","Sword Art Online","0.356191620996299"
"Sword Art Online","Attack on Titan","0.229213303505991"
"Attack on Titan","Sword Art Online","0.229213303505991"
"Sword Art Online","Soul Eater","0.468024587458234"
"Soul Eater","Sword Art Online","0.468024587458234"
"Sword Art Online","Elfen Lied","0.425827377035914"
"Elfen Lied","Sword Art Online","0.425827377035914"
"Sword Art Online","One Punch Man","0.336760413833321"
"One Punch Man","Sword Art Online","0.336760413833321"
"Sword Art Online","The Future Diary","0.298829588320513"
"The Future Diary","Sword Art Online","0.298829588320513"
"Sword Art Online","Fullmetal Alchemist","0.49657262605271"
"Fullmetal Alchemist","Sword Art Online","0.49657262605271"
"Sword Art Online","Gurren Lagann","0.463991579405247"
"Gurren Lagann","Sword Art Online","0.463991579405247"
"Sword Art Online","Angel Beats!","0.290330674431598"
"Angel Beats!","Sword Art Online","0.290330674431598"
"Sword Art Online","Code Geass: Lelouch of the Rebellion","0.385263859956765"
"Code Geass: Lelouch of the Rebellion","Sword Art Online","0.385263859956765"
"Noragami: Stray God","No Game, No Life","0.32010411215375"
"No Game, No Life","Noragami: Stray God","0.32010411215375"
"Noragami: Stray God","Code Geass: Lelouch of the Rebellion R2","0.506148377498802"
"Code Geass: Lelouch of the Rebellion R2","Noragami: Stray God","0.506148377498802"
"Noragami: Stray God","Death Note","0.468355206091107"
"Death Note","Noragami: Stray God","0.468355206091107"
"Noragami: Stray God","Attack on Titan","0.323132870357012"
"Attack on Titan","Noragami: Stray God","0.323132870357012"
"Noragami: Stray God","Soul Eater","0.539027764427524"
"Soul Eater","Noragami: Stray God","0.539027764427524"
"Noragami: Stray God","Elfen Lied","0.540241580878324"
"Elfen Lied","Noragami: Stray God","0.540241580878324"
"Noragami: Stray God","One Punch Man","0.352157358959054"
"One Punch Man","Noragami: Stray God","0.352157358959054"
"Noragami: Stray God","The Future Diary","0.386557364298855"
"The Future Diary","Noragami: Stray God","0.386557364298855"
"Noragami: Stray God","Fullmetal Alchemist","0.597413949445289"
"Fullmetal Alchemist","Noragami: Stray God","0.597413949445289"
"Noragami: Stray God","Gurren Lagann","0.560629721759484"
"Gurren Lagann","Noragami: Stray God","0.560629721759484"
"Noragami: Stray God","Angel Beats!","0.407776405646656"
"Angel Beats!","Noragami: Stray God","0.407776405646656"
"Noragami: Stray God","Code Geass: Lelouch of the Rebellion","0.492247448570861"
"Code Geass: Lelouch of the Rebellion","Noragami: Stray God","0.492247448570861"
"No Game, No Life","Code Geass: Lelouch of the Rebellion R2","0.466578579323268"
"Code Geass: Lelouch of the Rebellion R2","No Game, No Life","0.466578579323268"
"No Game, No Life","Death Note","0.445408283385836"
"Death Note","No Game, No Life","0.445408283385836"
"No Game, No Life","Attack on Titan","0.304336205750625"
"Attack on Titan","No Game, No Life","0.304336205750625"
"No Game, No Life","Soul Eater","0.536394427688541"
"Soul Eater","No Game, No Life","0.536394427688541"
"No Game, No Life","Elfen Lied","0.499036192945968"
"Elfen Lied","No Game, No Life","0.499036192945968"
"No Game, No Life","One Punch Man","0.312648472709005"
"One Punch Man","No Game, No Life","0.312648472709005"
"No Game, No Life","The Future Diary","0.350419658415176"
"The Future Diary","No Game, No Life","0.350419658415176"
"No Game, No Life","Fullmetal Alchemist","0.582786612728568"
"Fullmetal Alchemist","No Game, No Life","0.582786612728568"
"No Game, No Life","Gurren Lagann","0.504530556881276"
"Gurren Lagann","No Game, No Life","0.504530556881276"
"No Game, No Life","Angel Beats!","0.35141811396121"
"Angel Beats!","No Game, No Life","0.35141811396121"
"No Game, No Life","Code Geass: Lelouch of the Rebellion","0.454031967344056"
"Code Geass: Lelouch of the Rebellion","No Game, No Life","0.454031967344056"
"Code Geass: Lelouch of the Rebellion R2","Death Note","0.321451836455453"
"Death Note","Code Geass: Lelouch of the Rebellion R2","0.321451836455453"
"Code Geass: Lelouch of the Rebellion R2","Attack on Titan","0.400338735669417"
"Attack on Titan","Code Geass: Lelouch of the Rebellion R2","0.400338735669417"
"Code Geass: Lelouch of the Rebellion R2","Soul Eater","0.457112300381393"
"Soul Eater","Code Geass: Lelouch of the Rebellion R2","0.457112300381393"
"Code Geass: Lelouch of the Rebellion R2","Elfen Lied","0.396984746885424"
"Elfen Lied","Code Geass: Lelouch of the Rebellion R2","0.396984746885424"
"Code Geass: Lelouch of the Rebellion R2","One Punch Man","0.471166764892659"
"One Punch Man","Code Geass: Lelouch of the Rebellion R2","0.471166764892659"
"Code Geass: Lelouch of the Rebellion R2","The Future Diary","0.449965921622532"
"The Future Diary","Code Geass: Lelouch of the Rebellion R2","0.449965921622532"
"Code Geass: Lelouch of the Rebellion R2","Fullmetal Alchemist","0.411405303127913"
"Fullmetal Alchemist","Code Geass: Lelouch of the Rebellion R2","0.411405303127913"
"Code Geass: Lelouch of the Rebellion R2","Gurren Lagann","0.379969912434389"
"Gurren Lagann","Code Geass: Lelouch of the Rebellion R2","0.379969912434389"
"Code Geass: Lelouch of the Rebellion R2","Angel Beats!","0.385637885215804"
"Angel Beats!","Code Geass: Lelouch of the Rebellion R2","0.385637885215804"
"Code Geass: Lelouch of the Rebellion R2","Code Geass: Lelouch of the Rebellion","0.0717320769009616"
"Code Geass: Lelouch of the Rebellion","Code Geass: Lelouch of the Rebellion R2","0.0717320769009616"
"Death Note","Attack on Titan","0.323667523665204"
"Attack on Titan","Death Note","0.323667523665204"
"Death Note","Soul Eater","0.42552489296471"
"Soul Eater","Death Note","0.42552489296471"
"Death Note","Elfen Lied","0.315276441659741"
"Elfen Lied","Death Note","0.315276441659741"
"Death Note","One Punch Man","0.425402577302292"
"One Punch Man","Death Note","0.425402577302292"
"Death Note","The Future Diary","0.392026637869189"
"The Future Diary","Death Note","0.392026637869189"
"Death Note","Fullmetal Alchemist","0.36047764023395"
"Fullmetal Alchemist","Death Note","0.36047764023395"
"Death Note","Gurren Lagann","0.419494928561143"
"Gurren Lagann","Death Note","0.419494928561143"
"Death Note","Angel Beats!","0.365823627448452"
"Angel Beats!","Death Note","0.365823627448452"
"Death Note","Code Geass: Lelouch of the Rebellion","0.290929571780109"
"Code Geass: Lelouch of the Rebellion","Death Note","0.290929571780109"
"Attack on Titan","Soul Eater","0.469644253618654"
"Soul Eater","Attack on Titan","0.469644253618654"
"Attack on Titan","Elfen Lied","0.418907701687873"
"Elfen Lied","Attack on Titan","0.418907701687873"
"Attack on Titan","One Punch Man","0.28744672361363"
"One Punch Man","Attack on Titan","0.28744672361363"
"Attack on Titan","The Future Diary","0.308696049252129"
"The Future Diary","Attack on Titan","0.308696049252129"
"Attack on Titan","Fullmetal Alchemist","0.487444744531717"
"Fullmetal Alchemist","Attack on Titan","0.487444744531717"
"Attack on Titan","Gurren Lagann","0.45728138114006"
"Gurren Lagann","Attack on Titan","0.45728138114006"
"Attack on Titan","Angel Beats!","0.327473333596687"
"Angel Beats!","Attack on Titan","0.327473333596687"
"Attack on Titan","Code Geass: Lelouch of the Rebellion","0.381033064934125"
"Code Geass: Lelouch of the Rebellion","Attack on Titan","0.381033064934125"
"Soul Eater","Elfen Lied","0.475498739937244"
"Elfen Lied","Soul Eater","0.475498739937244"
"Soul Eater","One Punch Man","0.529438524245082"
"One Punch Man","Soul Eater","0.529438524245082"
"Soul Eater","The Future Diary","0.503743148587516"
"The Future Diary","Soul Eater","0.503743148587516"
"Soul Eater","Fullmetal Alchemist","0.446705044878469"
"Fullmetal Alchemist","Soul Eater","0.446705044878469"
"Soul Eater","Gurren Lagann","0.464933057329834"
"Gurren Lagann","Soul Eater","0.464933057329834"
"Soul Eater","Angel Beats!","0.461998118209731"
"Angel Beats!","Soul Eater","0.461998118209731"
"Soul Eater","Code Geass: Lelouch of the Rebellion","0.442484626901857"
"Code Geass: Lelouch of the Rebellion","Soul Eater","0.442484626901857"
"Elfen Lied","One Punch Man","0.510271181933195"
"One Punch Man","Elfen Lied","0.510271181933195"
"Elfen Lied","The Future Diary","0.428287431133422"
"The Future Diary","Elfen Lied","0.428287431133422"
"Elfen Lied","Fullmetal Alchemist","0.418155806369668"
"Fullmetal Alchemist","Elfen Lied","0.418155806369668"
"Elfen Lied","Gurren Lagann","0.447355644664334"
"Gurren Lagann","Elfen Lied","0.447355644664334"
"Elfen Lied","Angel Beats!","0.396515753673984"
"Angel Beats!","Elfen Lied","0.396515753673984"
"Elfen Lied","Code Geass: Lelouch of the Rebellion","0.370934631472204"
"Code Geass: Lelouch of the Rebellion","Elfen Lied","0.370934631472204"
"One Punch Man","The Future Diary","0.397084880103593"
"The Future Diary","One Punch Man","0.397084880103593"
"One Punch Man","Fullmetal Alchemist","0.557842094743825"
"Fullmetal Alchemist","One Punch Man","0.557842094743825"
"One Punch Man","Gurren Lagann","0.484766588394491"
"Gurren Lagann","One Punch Man","0.484766588394491"
"One Punch Man","Angel Beats!","0.414587384245337"
"Angel Beats!","One Punch Man","0.414587384245337"
"One Punch Man","Code Geass: Lelouch of the Rebellion","0.457723532998101"
"Code Geass: Lelouch of the Rebellion","One Punch Man","0.457723532998101"
"The Future Diary","Fullmetal Alchemist","0.561901908218314"
"Fullmetal Alchemist","The Future Diary","0.561901908218314"
"The Future Diary","Gurren Lagann","0.512857527682221"
"Gurren Lagann","The Future Diary","0.512857527682221"
"The Future Diary","Angel Beats!","0.338264961349052"
"Angel Beats!","The Future Diary","0.338264961349052"
"The Future Diary","Code Geass: Lelouch of the Rebellion","0.43875179389202"
"Code Geass: Lelouch of the Rebellion","The Future Diary","0.43875179389202"
"Fullmetal Alchemist","Gurren Lagann","0.447376752483735"
"Gurren Lagann","Fullmetal Alchemist","0.447376752483735"
"Fullmetal Alchemist","Angel Beats!","0.499034116926325"
"Angel Beats!","Fullmetal Alchemist","0.499034116926325"
"Fullmetal Alchemist","Code Geass: Lelouch of the Rebellion","0.382458608752486"
"Code Geass: Lelouch of the Rebellion","Fullmetal Alchemist","0.382458608752486"
"Gurren Lagann","Angel Beats!","0.445840619958274"
"Angel Beats!","Gurren Lagann","0.445840619958274"
"Gurren Lagann","Code Geass: Lelouch of the Rebellion","0.366769217140533"
"Code Geass: Lelouch of the Rebellion","Gurren Lagann","0.366769217140533"
"Angel Beats!","Code Geass: Lelouch of the Rebellion","0.371762851771137"
"Code Geass: Lelouch of the Rebellion","Angel Beats!","0.371762851771137"
